,Codes,Sozialversicherungspflichtig Beschäftigte (Wohnort) Bruttoarbeitsentgelt bis 2.000   2010,Sozialversicherungspflichtig Beschäftigte (Wohnort) Bruttoarbeitsentgelt über 2.000 bis 4.000   2010,Sozialversicherungspflichtig Beschäftigte (Wohnort) Bruttoarbeitsentgelt über 4.000 bis 5.000   2010,Sozialversicherungspflichtig Beschäftigte (Wohnort) Bruttoarbeitsentgelt über 5.000   2010,Sozialversicherungspflichtig Beschäftigte (Wohnort) Median Bruttoarbeitsentgelte  2010,Stadtteilnummer,Anteil Wahlberechtigte ohne Sperrvermerk,Anteil Wähler,Anteil darunter Wähler mit Wahlschein,Anteil ungültige Stimmen,Anteil CDU,Anteil SPD,Anteil GRÜNE,Anteil DIE LINKE,Anteil AfD,Anteil FDP,Anteil PIRATEN,Anteil NPD,Anteil FREIE WÄHLER,Anteil Die PARTEI,Anteil BüSo,Anteil MLPD,Anteil BGE,Anteil DKP,Anteil DM,Anteil ÖDP,Anteil Tierschutzpartei,Anteil V-Partei³,year,Erwerbsfähige Personen Insgesamt,Erwerbsfähige Personen Erwerbsfähigendichte in %,Erwerbsfähige Personen Frauen,Erwerbsfähige Personen Männer,Erwerbsfähige Personen Deutsche,Erwerbsfähige Personen Ausländerinnen und Ausländer,Sozialversicherungspflichtig Beschäftigte (Wohnort) Insgesamt,Sozialversicherungspflichtig Beschäftigte (Wohnort) Beschäftigtendichte in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) Frauen,Sozialversicherungspflichtig Beschäftigte (Wohnort) Beschäftigtendichte Frauen in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) Männer,Sozialversicherungspflichtig Beschäftigte (Wohnort) Beschäftigtendichte Männer in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) Deutsche,Sozialversicherungspflichtig Beschäftigte (Wohnort) Beschäftigtendichte Deutsche in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) Ausländerinnen und Ausländer,Sozialversicherungspflichtig Beschäftigte (Wohnort) Beschäftigtendichte Ausländerinnen und Ausländer in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) 15- bis unter 25-Jährige,Sozialversicherungspflichtig Beschäftigte (Wohnort) Beschäftigtendichte 15- bis unter 25-Jährige in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) Nebenjobs,Sozialversicherungspflichtig Beschäftigte (Wohnort) Nebenjobdichte in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) Midijobber/innen,Sozialversicherungspflichtig Beschäftigte (Wohnort) Midijobdichte in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobber/innen,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobdichte in %,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs Frauen,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs Männer,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs Deutsche,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs Ausländerinnen und Ausländer,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs 15- bis unter 25-Jährige,Arbeitslose Insgesamt,Arbeitslose Arbeitslosendichte in %,Arbeitslose SGB III,Arbeitslose Arbeitslosendichte SGB III in %,Arbeitslose SGB II,Arbeitslose Arbeitslosendichte SGB II in %,Arbeitslose Frauen,Arbeitslose Arbeitslosendichte Frauen in %,Arbeitslose Männer,Arbeitslose Arbeitslosendichte Männer in %,Arbeitslose unter 25-Jährige,Arbeitslose Arbeitslosendichte unter 25-Jährige in %,Arbeitslose Deutsche,Arbeitslose Arbeitslosendichte Deutsche in %,Arbeitslose Ausländerinnen und Ausländer,Arbeitslose Arbeitslosendichte Ausländerinnen und Ausländer in %,Arbeitslose 55- bis unter 65-Jährige,Arbeitslose Arbeitslosendichte 55- bis unter 65-Jährige in %,SGB III Leistungsempfänger/innen Insgesamt
18,18,1065,2310,621,730,3079,18,82.1,69.6,24.3,1.9,30.6,23.2,9.5,8.7,12.4,11.1,0.4,0.3,0.7,0.9,0.0,0.0,0.2,0.1,0.2,0.1,1.2,0.2,2011,12919,"63,9",6485,6434,9591,3328,6777,"52,5",3097,"47,8",3680,"57,2",5375,56,1402,"42,1",774,"35,2",703,"5,4",291,"2,3",1052,"8,1",716,336,756,294,220,655,"5,1",132,1,523,4,316,"4,9",339,"5,3",48,"2,2",408,"4,3",245,"7,4",105,"4,3",153
19,19,1819,2626,440,452,2466,19,85.1,61.3,22.6,1.7,25.3,25.6,9.6,11.3,12.2,9.6,0.6,0.7,0.9,1.4,0.0,0.3,0.3,0.0,0.3,0.1,1.5,0.1,2011,16360,"72,3",6982,9378,9040,7320,7853,48,3157,"45,2",4696,"50,1",5148,"56,9",2705,37,911,"33,1",974,6,449,"2,7",1183,"7,2",673,510,636,544,292,983,6,228,"1,4",755,"4,6",422,6,561,6,74,"2,7",490,"5,4",492,"6,7",160,"6,3",246
20,20,957,2001,568,884,3162,20,78.8,73.2,27.8,1.1,23.6,21.2,13.9,16.2,9.1,10.7,0.7,0.2,0.5,1.7,0.0,0.1,0.3,0.1,0.3,0.2,1.0,0.3,2011,11714,"69,4",5819,5895,7932,3782,6030,"51,5",2898,"49,8",3132,"53,1",4518,57,1512,40,493,"30,2",613,"5,2",290,"2,5",832,"7,1",517,315,518,307,181,732,"6,2",143,"1,2",589,5,316,"5,4",416,"7,1",55,"3,4",429,"5,4",299,"7,9",107,"5,5",141
21,21,374,629,179,283,3099,21,78.3,79.4,35.6,1.6,27.5,23.0,13.4,12.6,7.7,12.6,0.2,0.1,0.5,1.1,0.0,0.0,0.4,0.0,0.1,0.1,0.6,0.1,2011,4785,"68,1",2407,2378,2989,1796,2141,"44,7",1004,"41,7",1137,"47,8",1502,"50,3",639,"35,6",201,"22,9",262,"5,5",151,"3,2",385,8,211,174,244,135,117,224,"4,7",48,1,176,"3,7",91,"3,8",133,"5,6",22,"2,5",135,"4,5",89,5,35,"4,5",51
22,22,846,1708,438,618,3019,22,79.6,73.1,26.6,1.2,24.5,24.3,12.8,12.6,11.1,10.5,0.4,0.3,0.5,1.0,0.0,0.0,0.2,0.0,0.2,0.2,1.3,0.2,2011,10064,65,5164,4900,7398,2666,5122,"50,9",2503,"48,5",2619,"53,4",4056,"54,8",1066,40,489,"30,8",613,"6,1",236,"2,3",753,"7,5",479,274,546,206,161,448,"4,5",113,"1,1",335,"3,3",207,4,241,"4,9",42,"2,6",310,"4,2",137,"5,1",76,"3,9",126
23,24,990,1954,509,708,3032,24,80.4,72.3,25.6,1.0,24.7,24.7,13.3,13.0,10.1,9.8,0.6,0.3,0.7,1.0,0.0,0.1,0.3,0.0,0.1,0.1,1.1,0.1,2011,11009,"66,2",5734,5275,8213,2796,5835,53,2872,"50,1",2963,"56,2",4669,"56,8",1166,"41,7",644,"34,5",639,"5,8",295,"2,7",824,"7,5",493,331,609,212,205,576,"5,2",146,"1,3",430,"3,9",268,"4,7",308,"5,8",56,3,360,"4,4",215,"7,7",98,"5,3",145
24,25,767,1521,367,513,2995,25,81.7,69.6,24.9,1.5,26.2,24.2,12.6,10.8,10.9,11.2,0.5,0.4,0.4,0.9,0.0,0.0,0.2,0.0,0.1,0.2,1.1,0.2,2011,9414,"62,9",4750,4664,6643,2771,4585,"48,7",2156,"45,4",2429,"52,1",3461,"52,1",1124,"40,6",406,"27,3",528,"5,6",248,"2,6",815,"8,7",485,330,591,221,200,535,"5,7",125,"1,3",410,"4,4",231,"4,9",304,"6,5",43,"2,9",336,"5,1",198,"7,1",91,"5,7",137
25,26,849,1729,534,672,3139,26,79.2,72.4,27.6,1.2,23.9,22.6,14.0,14.1,8.4,12.3,0.4,0.2,0.6,1.4,0.0,0.1,0.2,0.0,0.3,0.4,1.0,0.2,2011,10885,"67,4",5684,5201,7969,2916,5423,"49,8",2684,"47,2",2739,"52,7",4149,"52,1",1274,"43,7",589,28,588,"5,4",297,"2,7",869,8,516,353,622,245,264,499,"4,6",128,"1,2",371,"3,4",263,"4,6",236,"4,5",47,"2,2",305,"3,8",191,"6,6",70,"4,2",127
26,27,788,1808,663,1165,3582,27,73.9,80.1,31.0,0.8,27.3,19.2,15.2,11.8,7.5,15.6,0.4,0.1,0.4,0.8,0.0,0.1,0.2,0.0,0.2,0.2,0.8,0.2,2011,11562,"65,4",6067,5495,8748,2814,6009,52,3114,"51,3",2895,"52,7",4788,"54,7",1221,"43,4",399,25,545,"4,7",243,"2,1",801,"6,9",528,273,593,207,215,411,"3,6",140,"1,2",271,"2,3",196,"3,2",215,"3,9",31,"1,9",261,3,150,"5,3",73,"3,6",110
27,28,686,1658,526,919,3426,28,74.2,78.2,31.7,0.7,27.6,19.4,15.7,11.5,7.5,14.3,0.4,0.1,0.5,1.0,0.1,0.0,0.3,0.1,0.1,0.2,1.0,0.2,2011,9675,68,5023,4652,7537,2138,5069,"52,4",2581,"51,4",2488,"53,5",4207,"55,8",862,"40,3",389,"27,1",486,5,200,"2,1",615,"6,4",389,226,474,141,159,356,"3,7",120,"1,2",236,"2,4",154,"3,1",202,"4,3",43,3,239,"3,2",117,"5,5",67,"4,2",110
28,29,877,1700,374,500,2868,29,80.9,70.2,25.9,1.4,24.4,24.1,12.3,14.3,9.2,10.1,0.5,0.2,0.5,1.4,0.0,0.1,0.3,0.1,0.3,0.2,1.6,0.4,2011,9585,"68,5",4866,4719,6523,3062,4785,"49,9",2366,"48,6",2419,"51,3",3535,"54,2",1250,"40,8",460,"28,2",599,"6,2",284,3,753,"7,9",450,303,489,261,163,560,"5,8",104,"1,1",456,"4,8",267,"5,5",293,"6,2",50,"3,1",326,5,234,"7,6",77,"4,7",121
29,30,702,1433,401,697,3208,30,80.6,75.1,24.5,1.0,26.1,21.8,14.2,11.9,8.7,12.7,0.5,0.2,0.4,1.2,0.0,0.1,0.4,0.1,0.1,0.2,1.1,0.3,2011,9090,"67,2",4627,4463,6211,2879,4636,51,2253,"48,7",2383,"53,4",3443,"55,4",1193,"41,4",402,29,581,"6,4",233,"2,6",597,"6,6",395,202,376,218,150,462,"5,1",105,"1,2",357,"3,9",208,"4,5",254,"5,7",40,"2,9",252,"4,1",209,"7,3",71,"5,3",112
30,31,367,710,157,191,2849,31,82.5,67.0,25.0,1.4,25.7,23.2,12.2,11.7,12.8,9.4,0.6,0.2,0.6,0.9,0.0,0.2,0.1,0.1,0.2,0.2,1.3,0.5,2011,4067,"66,6",2050,2017,3043,1024,2009,"49,4",954,"46,5",1055,"52,3",1597,"52,5",412,"40,2",202,"30,4",240,"5,9",94,"2,3",309,"7,6",188,121,237,70,77,220,"5,4",43,"1,1",177,"4,4",108,"5,3",112,"5,6",10,"1,5",150,"4,9",69,"6,7",34,"4,3",56
31,32,,,,,3251.0697674418607,32,76.3,77.8,29.8,0.9,29.8,20.5,12.5,11.0,8.5,13.9,0.6,0.3,0.4,1.1,0.0,0.1,0.2,0.0,0.1,0.2,0.6,0.2,2011,2243,"64,6",1163,1080,1796,447,1085,"48,4",534,"45,9",551,51,916,51,169,"37,8",117,"28,3",104,"4,6",40,"1,8",178,"7,9",116,62,136,42,50,94,"4,2",25,"1,1",69,"3,1",50,"4,3",44,"4,1",6,"1,4",58,"3,2",36,"8,1",19,"5,2",20
32,33,356,593,113,67,2546,33,85.0,67.8,20.7,1.8,17.5,29.6,9.7,18.8,13.1,5.5,0.7,0.3,0.5,1.4,0.0,0.1,0.2,0.2,0.1,0.3,2.0,0.1,2011,3178,"68,1",1594,1584,2266,912,1570,"49,4",727,"45,6",843,"53,2",1209,"53,4",361,"39,6",154,"34,3",182,"5,7",72,"2,3",299,"9,4",176,123,205,93,59,331,"10,4",54,"1,7",277,"8,7",141,"8,8",190,12,13,"2,9",200,"8,8",131,"14,4",52,"9,1",71
33,34,526,1041,253,401,2984,34,77.8,75.3,27.9,1.5,28.3,21.6,14.5,11.1,8.7,11.7,0.4,0.2,0.4,1.2,0.0,0.0,0.2,0.1,0.2,0.1,1.1,0.1,2011,6244,"64,3",3042,3202,4535,1709,3124,50,1574,"51,7",1550,"48,4",2482,"54,7",642,"37,6",302,"33,2",342,"5,5",182,"2,9",457,"7,3",258,199,338,119,99,352,"5,6",83,"1,3",269,"4,3",159,"5,2",193,6,21,"2,3",207,"4,6",143,"8,4",53,"4,5",86
34,35,1140,1575,264,270,2453,35,83.3,61.2,25.5,1.6,24.8,25.6,10.5,12.6,11.6,9.0,0.8,0.3,0.7,1.4,0.0,0.0,0.4,0.1,0.2,0.1,1.5,0.2,2011,10610,"67,9",5092,5518,5990,4620,4680,"44,1",2108,"41,4",2572,"46,6",3010,"50,3",1670,"36,1",618,"31,6",659,"6,2",287,"2,7",940,"8,9",572,368,554,380,197,1123,"10,6",133,"1,3",990,"9,3",498,"9,8",625,"11,3",76,"3,9",587,"9,8",530,"11,5",137,"8,2",174
35,36,985,1694,365,465,2736,36,82.3,66.5,24.1,1.4,21.7,23.7,13.7,14.6,11.1,9.1,0.8,0.2,0.5,2.1,0.0,0.2,0.3,0.1,0.3,0.3,1.1,0.1,2011,10091,"73,4",4859,5232,5848,4243,4969,"49,2",2314,"47,6",2655,"50,7",3337,"57,1",1632,"38,5",553,31,630,"6,2",322,"3,2",768,"7,6",455,313,420,341,210,792,"7,8",156,"1,5",636,"6,3",320,"6,6",472,9,68,"3,8",430,"7,4",360,"8,5",115,"8,7",183
36,37,1128,2099,502,558,2920,37,83.2,68.7,22.9,1.9,26.7,24.5,8.8,10.5,14.2,10.2,0.6,0.3,0.8,0.8,0.0,0.1,0.1,0.0,0.5,0.2,1.5,0.2,2011,12366,"68,5",6044,6322,7726,4640,6187,50,2832,"46,9",3355,"53,1",4380,"56,7",1807,"38,9",668,"32,8",731,"5,9",335,"2,7",991,8,608,383,612,371,226,886,"7,2",153,"1,2",733,"5,9",385,"6,4",501,"7,9",63,"3,1",480,"6,2",402,"8,7",148,"7,1",179
37,38,601,1058,271,193,2806,38,85.6,66.6,20.2,2.0,29.3,25.9,8.1,9.0,13.6,8.2,0.7,0.6,0.8,1.0,0.0,0.2,0.2,0.1,0.4,0.1,1.6,0.2,2011,5896,"66,6",2771,3125,3975,1921,2996,"50,8",1274,46,1722,"55,1",2263,"56,9",733,"38,2",360,"34,8",357,"6,1",135,"2,3",491,"8,3",302,189,349,140,106,426,"7,2",79,"1,3",347,"5,9",204,"7,4",222,"7,1",47,"4,5",247,"6,2",179,"9,3",61,"6,2",107
38,39,662,1297,423,393,3073,39,84.7,67.2,21.4,1.8,31.1,24.3,7.8,8.2,14.5,8.9,0.5,0.3,0.6,1.0,0.0,0.0,0.2,0.0,0.6,0.0,1.6,0.1,2011,7738,"64,4",3848,3890,5440,2298,3966,"51,3",1750,"45,5",2216,57,3023,"55,6",943,41,484,"36,9",466,6,185,"2,4",649,"8,4",401,248,442,203,145,583,"7,5",113,"1,5",470,"6,1",233,"6,1",350,9,57,"4,3",350,"6,4",232,"10,1",95,"6,9",135
39,40,860,1749,470,546,2951,40,84.9,69.3,20.6,1.4,28.6,24.1,10.1,10.2,11.6,10.4,0.4,0.3,0.8,1.4,0.0,0.1,0.3,0.1,0.2,0.1,1.2,0.1,2011,9661,"67,7",4855,4806,6642,3019,5082,"52,6",2364,"48,7",2718,"56,6",3788,57,1294,"42,9",572,"33,9",608,"6,3",237,"2,5",825,"8,5",537,288,570,248,186,618,"6,4",149,"1,5",469,"4,9",275,"5,7",343,"7,1",64,"3,8",388,"5,8",225,"7,5",130,"8,3",163
40,41,1034,1805,381,397,2732,41,84.4,63.3,22.6,1.5,30.2,22.7,8.1,9.7,13.6,10.1,0.6,0.3,0.9,1.2,0.0,0.1,0.2,0.0,0.4,0.2,1.6,0.2,2011,10258,"67,4",5060,5198,6725,3533,5040,"49,1",2268,"44,8",2772,"53,3",3716,"55,3",1324,"37,5",625,"34,3",656,"6,4",288,"2,8",896,"8,7",540,356,560,332,186,805,"7,8",158,"1,5",647,"6,3",381,"7,5",424,"8,2",80,"4,4",484,"7,2",317,9,139,"7,9",150
41,42,191,424,149,350,3758,42,75.0,84.7,28.6,0.9,36.1,17.0,12.9,7.5,9.0,14.3,0.3,0.1,0.4,0.6,0.0,0.1,0.0,0.0,0.1,0.3,1.2,0.1,2011,2863,"65,5",1446,1417,2477,386,1488,52,712,"49,2",776,"54,8",1338,54,150,"38,9",107,"26,4",115,4,46,"1,6",211,"7,4",131,80,178,33,56,47,"1,6",22,"0,8",25,"0,9",19,"1,3",28,2,3,"0,7",33,"1,3",14,"3,6",8,"1,4",19
42,43,377,905,410,900,4027,43,78.3,82.4,25.2,0.6,33.6,16.9,12.8,7.2,7.4,18.3,0.4,0.1,0.4,0.9,0.0,0.0,0.2,0.0,0.1,0.2,1.0,0.3,2011,7110,"69,2",3573,3537,5722,1388,3822,"53,8",1865,"52,2",1957,"55,3",3273,"57,2",549,"39,6",234,"25,9",290,"4,1",129,"1,8",347,"4,9",229,118,278,66,,155,"2,2",73,1,82,"1,2",80,"2,2",75,"2,1",14,"1,6",101,"1,8",53,"3,8",29,"3,3",64
43,44,196,535,167,284,3355,44,76.5,84.1,26.9,1.0,33.9,19.0,11.8,7.4,10.2,13.1,0.1,0.2,0.8,1.2,0.0,0.0,0.1,0.1,0.2,0.1,1.4,0.4,2011,2792,"65,6",1430,1362,2399,393,1597,"57,2",779,"54,5",818,"60,1",1428,"59,5",169,43,132,"33,2",138,"4,9",55,2,192,"6,9",133,59,160,31,45,63,"2,3",33,"1,2",30,"1,1",33,"2,3",30,"2,2",7,"1,8",48,2,15,"3,8",17,"3,3",28
44,45,670,1229,321,529,3037,45,81.7,71.4,24.0,1.4,30.2,21.1,11.1,9.4,12.8,10.5,0.5,0.3,0.9,1.2,0.0,0.1,0.3,0.0,0.1,0.2,1.0,0.2,2011,7464,"66,4",3809,3655,5852,1612,3855,"51,6",1839,"48,3",2016,"55,2",3173,"54,2",682,"42,3",388,30,422,"5,7",187,"2,5",591,"7,9",368,223,455,133,153,405,"5,4",102,"1,4",303,"4,1",199,"5,2",206,"5,6",35,"2,7",264,"4,5",140,"8,7",79,"5,7",108
45,46,845,1930,611,1077,3347,46,75.9,78.9,29.0,0.7,30.4,20.0,11.7,8.5,10.0,15.1,0.3,0.2,0.8,1.0,0.0,0.1,0.2,0.0,0.2,0.1,1.1,0.2,2011,11611,"66,3",5920,5691,9353,2258,6050,"52,1",3075,"51,9",2975,"52,3",5094,"54,5",956,"42,3",464,"28,7",598,"5,2",272,"2,3",863,"7,4",540,323,696,162,213,394,"3,4",135,"1,2",259,"2,2",180,3,214,"3,8",22,"1,4",285,3,106,"4,7",79,"3,5",122
46,47,513,1128,337,460,3106,47,81.0,73.1,25.0,1.3,28.8,22.0,11.9,10.8,11.2,10.7,0.6,0.3,0.8,1.2,0.0,0.1,0.2,0.0,0.2,0.1,0.8,0.3,2011,5269,"69,8",2663,2606,3798,1471,2561,"48,6",1226,46,1335,"51,2",1948,"51,3",613,"41,7",242,"26,6",316,6,116,"2,2",392,"7,4",225,167,268,121,128,253,"4,8",40,"0,8",213,4,121,"4,5",132,"5,1",20,"2,2",155,"4,1",97,"6,6",39,"4,5",49
